variant	image	m	q	size	zsim	ms
zen_tuned	1000-lilith-photos-general	0	10	36344	20.025	13.32
zen_tuned	1000-lilith-photos-general	0	25	60710	44.787	14.69
zen_tuned	1000-lilith-photos-general	0	35	75076	54.792	16.12
zen_tuned	1000-lilith-photos-general	0	50	94550	63.153	17.65
zen_tuned	1000-lilith-photos-general	0	65	110524	69.818	18.55
zen_tuned	1000-lilith-photos-general	0	75	123254	72.829	19.43
zen_tuned	1000-lilith-photos-general	0	85	173268	79.915	22.84
zen_tuned	1000-lilith-photos-general	0	90	215214	82.490	29.44
zen_tuned	1000-lilith-photos-general	0	95	291418	85.118	34.95
zen_tuned	1000-lilith-photos-general	2	10	32582	21.173	11.58
zen_tuned	1000-lilith-photos-general	2	25	53518	44.894	14.20
zen_tuned	1000-lilith-photos-general	2	35	67074	54.604	14.83
zen_tuned	1000-lilith-photos-general	2	50	87416	63.726	17.45
zen_tuned	1000-lilith-photos-general	2	65	103778	69.157	17.43
zen_tuned	1000-lilith-photos-general	2	75	117102	72.318	18.58
zen_tuned	1000-lilith-photos-general	2	85	167012	79.580	23.07
zen_tuned	1000-lilith-photos-general	2	90	214870	82.537	26.04
zen_tuned	1000-lilith-photos-general	2	95	292610	85.161	31.72
zen_tuned	1000-lilith-photos-general	4	10	30452	21.129	37.54
zen_tuned	1000-lilith-photos-general	4	25	51852	45.321	41.52
zen_tuned	1000-lilith-photos-general	4	35	64926	54.791	43.17
zen_tuned	1000-lilith-photos-general	4	50	85244	64.640	45.85
zen_tuned	1000-lilith-photos-general	4	65	100546	70.075	46.84
zen_tuned	1000-lilith-photos-general	4	75	113416	73.353	49.01
zen_tuned	1000-lilith-photos-general	4	85	163672	80.249	54.39
zen_tuned	1000-lilith-photos-general	4	90	211236	83.055	59.73
zen_tuned	1000-lilith-photos-general	4	95	299918	85.660	68.19
zen_tuned	1000-lilith-photos-general	6	10	26550	18.045	78.10
zen_tuned	1000-lilith-photos-general	6	25	44346	43.021	98.50
zen_tuned	1000-lilith-photos-general	6	35	56428	53.581	114.22
zen_tuned	1000-lilith-photos-general	6	50	77082	64.228	126.66
zen_tuned	1000-lilith-photos-general	6	65	93764	69.871	138.68
zen_tuned	1000-lilith-photos-general	6	75	106444	73.475	142.81
