variant	image	m	q	size	zsim
clamp_16384	cid22_382297	4	25	25426	50.001
clamp_16384	cid22_382297	4	50	37572	61.298
clamp_16384	cid22_382297	4	75	49390	67.812
clamp_16384	cid22_382297	4	90	89154	74.758
clamp_16384	cid22_382297	6	25	23898	50.508
clamp_16384	cid22_382297	6	50	35670	61.353
clamp_16384	cid22_382297	6	75	47142	68.030
clamp_16384	cid22_382297	6	90	85526	74.882
clamp_16384	cid22_1025469	4	25	6244	52.090
clamp_16384	cid22_1025469	4	50	9488	64.481
clamp_16384	cid22_1025469	4	75	13072	72.251
clamp_16384	cid22_1025469	4	90	28194	83.942
clamp_16384	cid22_1025469	6	25	5790	51.922
clamp_16384	cid22_1025469	6	50	8660	64.039
clamp_16384	cid22_1025469	6	75	12268	72.110
clamp_16384	cid22_1025469	6	90	26000	83.738
clamp_16384	cid22_1418519	4	25	6038	64.716
clamp_16384	cid22_1418519	4	50	8736	72.814
clamp_16384	cid22_1418519	4	75	11554	78.847
clamp_16384	cid22_1418519	4	90	22940	86.286
clamp_16384	cid22_1418519	6	25	5860	64.603
clamp_16384	cid22_1418519	6	50	8390	73.517
clamp_16384	cid22_1418519	6	75	11216	78.611
clamp_16384	cid22_1418519	6	90	22378	86.678
clamp_16384	1000-lilith-photos-general	4	25	51962	45.456
clamp_16384	1000-lilith-photos-general	4	50	85528	64.256
clamp_16384	1000-lilith-photos-general	4	75	114272	73.396
clamp_16384	1000-lilith-photos-general	4	90	212326	83.093
clamp_16384	1000-lilith-photos-general	6	25	44584	42.967
clamp_16384	1000-lilith-photos-general	6	50	77340	64.062
clamp_16384	1000-lilith-photos-general	6	75	106940	73.214
clamp_16384	1000-lilith-photos-general	6	90	200328	83.213
clamp_16384	1400-lilith-nature	4	25	22180	49.824
clamp_16384	1400-lilith-nature	4	50	37566	63.707
clamp_16384	1400-lilith-nature	4	75	53252	71.724
clamp_16384	1400-lilith-nature	4	90	116466	83.915
clamp_16384	1400-lilith-nature	6	25	19618	48.980
clamp_16384	1400-lilith-nature	6	50	33588	63.230
clamp_16384	1400-lilith-nature	6	75	48556	71.446
clamp_16384	1400-lilith-nature	6	90	112438	83.713
