# m-sweep 2026-07-14 | zenwebp @ f6782df | webpx 0.4.0/libwebp-sys 0.14.4 | 7950X WSL2 | q75, lossless exact=true | 8 imazen26 + 4 CID22-512 stratified | single pass per cell, encoders interleaved per (file,method)
corpus	file	wxh	mode	m	encoder	ms	bytes	psnr	roundtrip
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	0	zen	80.6	711798		exact
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	0	lib	77.9	800390		
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	0	zen	47.4	167786	34.08	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	0	lib	23.6	179788	34.30	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	1	zen	435.6	652752		exact
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	1	lib	318.6	652122		
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	1	zen	39.0	168200	34.08	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	1	lib	29.8	174640	34.31	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	2	zen	512.7	639862		exact
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	2	lib	395.9	637716		
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	2	zen	43.4	162130	34.05	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	2	lib	38.2	150420	34.11	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	3	zen	514.6	639862		exact
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	3	lib	395.6	637716		
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	3	zen	97.2	146184	34.14	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	3	lib	77.5	145312	34.08	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	4	zen	512.3	639862		exact
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	4	lib	399.9	637716		
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	4	zen	104.0	145350	34.12	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	4	lib	75.5	145250	34.19	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	5	zen	754.7	635750		exact
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	5	lib	603.1	631948		
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	5	zen	107.3	142654	34.02	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	5	lib	82.8	144270	34.13	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	6	zen	752.2	635750		exact
imazen26	archives__home__1280x800__dpr1	1280x1558	lossless	6	lib	599.7	631948		
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	6	zen	200.7	141268	33.99	
imazen26	archives__home__1280x800__dpr1	1280x1558	lossy	6	lib	138.5	142338	34.10	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	0	zen	187.9	1710324		exact
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	0	lib	181.1	2399202		
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	0	zen	150.7	405846	38.99	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	0	lib	81.9	438452	39.76	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	1	zen	1258.6	1564846		exact
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	1	lib	816.9	1561008		
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	1	zen	127.6	406346	38.99	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	1	lib	99.2	424472	39.77	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	2	zen	1240.8	1564846		exact
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	2	lib	805.3	1561008		
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	2	zen	132.4	398030	39.06	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	2	lib	112.7	372294	39.07	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	3	zen	1247.0	1564846		exact
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	3	lib	815.8	1561008		
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	3	zen	300.5	362250	39.26	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	3	lib	231.6	357930	39.31	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	4	zen	1405.2	1561818		exact
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	4	lib	982.2	1560698		
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	4	zen	323.5	360934	39.24	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	4	lib	236.3	358444	39.32	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	5	zen	1418.1	1561818		exact
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	5	lib	1281.9	1562138		
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	5	zen	335.2	345890	38.90	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	5	lib	256.9	349778	39.08	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	6	zen	1413.8	1561818		exact
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossless	6	lib	1267.9	1562138		
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	6	zen	611.3	339436	38.85	
imazen26	europeana__collections__1440x900__dpr1	1440x4736	lossy	6	lib	426.4	343636	39.12	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	0	zen	782.1	6325500		exact
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	0	lib	900.7	7587944		
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	0	zen	303.9	740678	39.33	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	0	lib	164.3	759816	39.71	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	1	zen	3479.0	5739430		exact
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	1	lib	2492.7	5738822		
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	1	zen	262.0	741664	39.33	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	1	lib	204.7	745580	39.72	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	2	zen	3494.0	5739430		exact
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	2	lib	2486.2	5738822		
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	2	zen	275.7	734810	39.37	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	2	lib	246.8	656170	39.28	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	3	zen	3504.4	5739430		exact
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	3	lib	2505.3	5738822		
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	3	zen	636.0	627866	39.52	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	3	lib	507.3	619454	39.40	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	4	zen	4008.6	5691606		exact
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	4	lib	2943.7	5691408		
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	4	zen	697.0	625938	39.49	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	4	lib	516.6	620034	39.41	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	5	zen	3967.2	5691606		exact
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	5	lib	3690.3	5682988		
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	5	zen	695.3	614404	39.19	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	5	lib	550.2	610336	39.34	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	6	zen	3987.3	5691606		exact
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossless	6	lib	3685.8	5682988		
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	6	zen	1202.3	602572	39.18	
imazen26	nasa__home__1920x1080__dpr1	1920x7408	lossy	6	lib	843.9	594862	39.32	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	0	zen	384.8	2208114		exact
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	0	lib	454.2	3337804		
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	0	zen	171.2	331896	41.61	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	0	lib	93.7	343438	42.54	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	1	zen	2020.2	1963390		exact
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	1	lib	1429.4	1963940		
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	1	zen	145.3	332314	41.61	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	1	lib	113.0	334772	42.57	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	2	zen	2022.7	1963390		exact
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	2	lib	1428.6	1963940		
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	2	zen	148.2	314668	41.80	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	2	lib	129.5	288088	41.86	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	3	zen	2007.1	1963390		exact
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	3	lib	1414.1	1963940		
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	3	zen	350.4	281434	42.03	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	3	lib	277.7	276784	42.10	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	4	zen	2163.9	1964724		exact
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	4	lib	1577.1	1953768		
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	4	zen	374.0	280284	41.99	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	4	lib	275.0	276862	42.09	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	5	zen	2160.2	1964724		exact
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	5	lib	1976.7	1956030		
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	5	zen	386.8	273442	41.53	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	5	lib	302.3	273162	41.93	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	6	zen	2193.3	1964724		exact
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossless	6	lib	1965.5	1956030		
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	6	zen	614.5	269312	41.27	
imazen26	nasa__voyager__1280x800__dpr1	1280x6696	lossy	6	lib	418.9	267944	41.88	
imazen26	nps__acad__667x375__dpr1	667x5252	lossless	0	zen	153.3	2017480		exact
imazen26	nps__acad__667x375__dpr1	667x5252	lossless	0	lib	152.9	2206968		
imazen26	nps__acad__667x375__dpr1	667x5252	lossy	0	zen	90.4	377738	36.44	
imazen26	nps__acad__667x375__dpr1	667x5252	lossy	0	lib	48.8	392084	36.89	
imazen26	nps__acad__667x375__dpr1	667x5252	lossless	1	zen	852.7	1843458		exact
imazen26	nps__acad__667x375__dpr1	667x5252	lossless	1	lib	648.6	1842388		
imazen26	nps__acad__667x375__dpr1	667x5252	lossy	1	zen	79.2	378352	36.45	
imazen26	nps__acad__667x375__dpr1	667x5252	lossy	1	lib	63.9	386310	36.90	
imazen26	nps__acad__667x375__dpr1	667x5252	lossless	2	zen	847.5	1843458		exact
imazen26	nps__acad__667x375__dpr1	667x5252	lossless	2	lib	652.0	1842388		
